Expression: 
div(-(-(-ax1 + bx1)*(-az1 + cz1) + (-ax1 + cx1)*(-az1 + bz1))*(((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2))*(ax3*((-ay3 + by3)*(-az3 + cz3) - (-ay3 + cy3)*(-az3 + bz3)) + ay3*(-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3)) + az3*((-ax3 + bx3)*(-ay3 + cy3) - (-ax3 + cx3)*(-ay3 + by3))) - ((-ay3 + by3)*(-az3 + cz3) - (-ay3 + cy3)*(-az3 + bz3))*(ax2*((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2)) + ay2*(-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2)) + az2*((-ax2 + bx2)*(-ay2 + cy2) - (-ax2 + cx2)*(-ay2 + by2)))) + ((-ay1 + by1)*(-az1 + cz1) - (-ay1 + cy1)*(-az1 + bz1))*((-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2))*(ax3*((-ay3 + by3)*(-az3 + cz3) - (-ay3 + cy3)*(-az3 + bz3)) + ay3*(-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3)) + az3*((-ax3 + bx3)*(-ay3 + cy3) - (-ax3 + cx3)*(-ay3 + by3))) - (-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3))*(ax2*((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2)) + ay2*(-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2)) + az2*((-ax2 + bx2)*(-ay2 + cy2) - (-ax2 + cx2)*(-ay2 + by2)))) + (-(-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2))*((-ay3 + by3)*(-az3 + cz3) - (-ay3 + cy3)*(-az3 + bz3)) + (-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3))*((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2)))*(ax1*((-ay1 + by1)*(-az1 + cz1) - (-ay1 + cy1)*(-az1 + bz1)) + ay1*(-(-ax1 + bx1)*(-az1 + cz1) + (-ax1 + cx1)*(-az1 + bz1)) + az1*((-ax1 + bx1)*(-ay1 + cy1) - (-ax1 + cx1)*(-ay1 + by1))), ((-ax1 + bx1)*(-ay1 + cy1) - (-ax1 + cx1)*(-ay1 + by1))*(-(-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2))*((-ay3 + by3)*(-az3 + cz3) - (-ay3 + cy3)*(-az3 + bz3)) + (-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3))*((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2))) - (-(-ax1 + bx1)*(-az1 + cz1) + (-ax1 + cx1)*(-az1 + bz1))*(-((-ax2 + bx2)*(-ay2 + cy2) - (-ax2 + cx2)*(-ay2 + by2))*((-ay3 + by3)*(-az3 + cz3) - (-ay3 + cy3)*(-az3 + bz3)) + ((-ax3 + bx3)*(-ay3 + cy3) - (-ax3 + cx3)*(-ay3 + by3))*((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2))) + ((-ay1 + by1)*(-az1 + cz1) - (-ay1 + cy1)*(-az1 + bz1))*(-((-ax2 + bx2)*(-ay2 + cy2) - (-ax2 + cx2)*(-ay2 + by2))*(-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3)) + (-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2))*((-ax3 + bx3)*(-ay3 + cy3) - (-ax3 + cx3)*(-ay3 + by3))))

Inter-steps:
(t0, -by1, -by1)
(t76, t73 + t75, (ax3 - bx3)*(ay3 - cy3) - (ax3 - cx3)*(ay3 - by3))
(t77, az3*t76, az3*((ax3 - bx3)*(ay3 - cy3) - (ax3 - cx3)*(ay3 - by3)))
(t78, t72 + t77, ax3*((ay3 - by3)*(az3 - cz3) - (ay3 - cy3)*(az3 - bz3)) + az3*((ax3 - bx3)*(ay3 - cy3) - (ax3 - cx3)*(ay3 - by3)))
(t79, -bx2, -bx2)
(t80, ax2 + t79, ax2 - bx2)
(t81, -cx2, -cx2)
(t82, ax2 + t81, ax2 - cx2)
(t83, ax2*t45, ax2*((ay2 - by2)*(az2 - cz2) - (ay2 - cy2)*(az2 - bz2)))
(t84, t39*t80, (ax2 - bx2)*(ay2 - cy2))
(t85, t35*t82, (ax2 - cx2)*(ay2 - by2))
(t86, -t85, -(ax2 - cx2)*(ay2 - by2))
(t87, t84 + t86, (ax2 - bx2)*(ay2 - cy2) - (ax2 - cx2)*(ay2 - by2))
(t88, az2*t87, az2*((ax2 - bx2)*(ay2 - cy2) - (ax2 - cx2)*(ay2 - by2)))
(t89, t83 + t88, ax2*((ay2 - by2)*(az2 - cz2) - (ay2 - cy2)*(az2 - bz2)) + az2*((ax2 - bx2)*(ay2 - cy2) - (ax2 - cx2)*(ay2 - by2)))
(t90, -ax1, -ax1)
(t91, -az1, -az1)
(t92, -ay2, -ay2)
(t93, cy2 + t92, -ay2 + cy2)
(t94, by2 + t92, -ay2 + by2)
(t95, t47*t93, (-ax2 + bx2)*(-ay2 + cy2))
(t96, t51*t94, (-ax2 + cx2)*(-ay2 + by2))
(t97, -t96, -(-ax2 + cx2)*(-ay2 + by2))
(t98, t95 + t97, (-ax2 + bx2)*(-ay2 + cy2) - (-ax2 + cx2)*(-ay2 + by2))
(t99, -ay3, -ay3)
(t100, by3 + t99, -ay3 + by3)
(t101, cy3 + t99, -ay3 + cy3)
(t102, t100*t27, (-ay3 + by3)*(-az3 + cz3))
(t103, t101*t30, (-ay3 + cy3)*(-az3 + bz3))
(t104, -t103, -(-ay3 + cy3)*(-az3 + bz3))
(t105, t102 + t104, (-ay3 + by3)*(-az3 + cz3) - (-ay3 + cy3)*(-az3 + bz3))
(t106, t101*t25, (-ax3 + bx3)*(-ay3 + cy3))
(t107, t100*t29, (-ax3 + cx3)*(-ay3 + by3))
(t108, -t107, -(-ax3 + cx3)*(-ay3 + by3))
(t109, t106 + t108, (-ax3 + bx3)*(-ay3 + cy3) - (-ax3 + cx3)*(-ay3 + by3))
(t110, t49*t94, (-ay2 + by2)*(-az2 + cz2))
(t111, t52*t93, (-ay2 + cy2)*(-az2 + bz2))
(t112, -t111, -(-ay2 + cy2)*(-az2 + bz2))
(t113, t110 + t112, (-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2))
(t114, -t50, -(-ax2 + bx2)*(-az2 + cz2))
(t115, t114 + t53, -(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2))
(t116, -t28, -(-ax3 + bx3)*(-az3 + cz3))
(t117, t116 + t31, -(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3))
(t118, t59*t69, (ax3 - bx3)*(az3 - cz3))
(t119, t63*t71, (ax3 - cx3)*(az3 - bz3))
(t120, -t119, -(ax3 - cx3)*(az3 - bz3))
(t121, t118 + t120, (ax3 - bx3)*(az3 - cz3) - (ax3 - cx3)*(az3 - bz3))
(t122, t121*t99, -ay3*((ax3 - bx3)*(az3 - cz3) - (ax3 - cx3)*(az3 - bz3)))
(t123, t122 + t78, ax3*((ay3 - by3)*(az3 - cz3) - (ay3 - cy3)*(az3 - bz3)) - ay3*((ax3 - bx3)*(az3 - cz3) - (ax3 - cx3)*(az3 - bz3)) + az3*((ax3 - bx3)*(ay3 - cy3) - (ax3 - cx3)*(ay3 - by3)))
(t124, t123*t45, ((ay2 - by2)*(az2 - cz2) - (ay2 - cy2)*(az2 - bz2))*(ax3*((ay3 - by3)*(az3 - cz3) - (ay3 - cy3)*(az3 - bz3)) - ay3*((ax3 - bx3)*(az3 - cz3) - (ax3 - cx3)*(az3 - bz3)) + az3*((ax3 - bx3)*(ay3 - cy3) - (ax3 - cx3)*(ay3 - by3))))
(t125, t37*t80, (ax2 - bx2)*(az2 - cz2))
(t126, t41*t82, (ax2 - cx2)*(az2 - bz2))
(t127, -t126, -(ax2 - cx2)*(az2 - bz2))
(t128, t125 + t127, (ax2 - bx2)*(az2 - cz2) - (ax2 - cx2)*(az2 - bz2))
(t129, t128*t92, -ay2*((ax2 - bx2)*(az2 - cz2) - (ax2 - cx2)*(az2 - bz2)))
(t130, t129 + t89, ax2*((ay2 - by2)*(az2 - cz2) - (ay2 - cy2)*(az2 - bz2)) - ay2*((ax2 - bx2)*(az2 - cz2) - (ax2 - cx2)*(az2 - bz2)) + az2*((ax2 - bx2)*(ay2 - cy2) - (ax2 - cx2)*(ay2 - by2)))
(t131, t130*t67, ((ay3 - by3)*(az3 - cz3) - (ay3 - cy3)*(az3 - bz3))*(ax2*((ay2 - by2)*(az2 - cz2) - (ay2 - cy2)*(az2 - bz2)) - ay2*((ax2 - bx2)*(az2 - cz2) - (ax2 - cx2)*(az2 - bz2)) + az2*((ax2 - bx2)*(ay2 - cy2) - (ax2 - cx2)*(ay2 - by2))))
(t132, -t131, -((ay3 - by3)*(az3 - cz3) - (ay3 - cy3)*(az3 - bz3))*(ax2*((ay2 - by2)*(az2 - cz2) - (ay2 - cy2)*(az2 - bz2)) - ay2*((ax2 - bx2)*(az2 - cz2) - (ax2 - cx2)*(az2 - bz2)) + az2*((ax2 - bx2)*(ay2 - cy2) - (ax2 - cx2)*(ay2 - by2))))
(t133, t124 + t132, ((ay2 - by2)*(az2 - cz2) - (ay2 - cy2)*(az2 - bz2))*(ax3*((ay3 - by3)*(az3 - cz3) - (ay3 - cy3)*(az3 - bz3)) - ay3*((ax3 - bx3)*(az3 - cz3) - (ax3 - cx3)*(az3 - bz3)) + az3*((ax3 - bx3)*(ay3 - cy3) - (ax3 - cx3)*(ay3 - by3))) - ((ay3 - by3)*(az3 - cz3) - (ay3 - cy3)*(az3 - bz3))*(ax2*((ay2 - by2)*(az2 - cz2) - (ay2 - cy2)*(az2 - bz2)) - ay2*((ax2 - bx2)*(az2 - cz2) - (ax2 - cx2)*(az2 - bz2)) + az2*((ax2 - bx2)*(ay2 - cy2) - (ax2 - cx2)*(ay2 - by2))))
(t134, t133*t23, ((ax1 - bx1)*(az1 - cz1) - (ax1 - cx1)*(az1 - bz1))*(((ay2 - by2)*(az2 - cz2) - (ay2 - cy2)*(az2 - bz2))*(ax3*((ay3 - by3)*(az3 - cz3) - (ay3 - cy3)*(az3 - bz3)) - ay3*((ax3 - bx3)*(az3 - cz3) - (ax3 - cx3)*(az3 - bz3)) + az3*((ax3 - bx3)*(ay3 - cy3) - (ax3 - cx3)*(ay3 - by3))) - ((ay3 - by3)*(az3 - cz3) - (ay3 - cy3)*(az3 - bz3))*(ax2*((ay2 - by2)*(az2 - cz2) - (ay2 - cy2)*(az2 - bz2)) - ay2*((ax2 - bx2)*(az2 - cz2) - (ax2 - cx2)*(az2 - bz2)) + az2*((ax2 - bx2)*(ay2 - cy2) - (ax2 - cx2)*(ay2 - by2)))))
(t135, t33*t99, -ay3*((-ax3 + bx3)*(-az3 + cz3) - (-ax3 + cx3)*(-az3 + bz3)))
(t136, t135 + t78, ax3*((ay3 - by3)*(az3 - cz3) - (ay3 - cy3)*(az3 - bz3)) - ay3*((-ax3 + bx3)*(-az3 + cz3) - (-ax3 + cx3)*(-az3 + bz3)) + az3*((ax3 - bx3)*(ay3 - cy3) - (ax3 - cx3)*(ay3 - by3)))
(t137, t136*t55, ((-ax2 + bx2)*(-az2 + cz2) - (-ax2 + cx2)*(-az2 + bz2))*(ax3*((ay3 - by3)*(az3 - cz3) - (ay3 - cy3)*(az3 - bz3)) - ay3*((-ax3 + bx3)*(-az3 + cz3) - (-ax3 + cx3)*(-az3 + bz3)) + az3*((ax3 - bx3)*(ay3 - cy3) - (ax3 - cx3)*(ay3 - by3))))
(t138, t55*t92, -ay2*((-ax2 + bx2)*(-az2 + cz2) - (-ax2 + cx2)*(-az2 + bz2)))
(t139, t138 + t89, ax2*((ay2 - by2)*(az2 - cz2) - (ay2 - cy2)*(az2 - bz2)) - ay2*((-ax2 + bx2)*(-az2 + cz2) - (-ax2 + cx2)*(-az2 + bz2)) + az2*((ax2 - bx2)*(ay2 - cy2) - (ax2 - cx2)*(ay2 - by2)))
(t140, t139*t33, ((-ax3 + bx3)*(-az3 + cz3) - (-ax3 + cx3)*(-az3 + bz3))*(ax2*((ay2 - by2)*(az2 - cz2) - (ay2 - cy2)*(az2 - bz2)) - ay2*((-ax2 + bx2)*(-az2 + cz2) - (-ax2 + cx2)*(-az2 + bz2)) + az2*((ax2 - bx2)*(ay2 - cy2) - (ax2 - cx2)*(ay2 - by2))))
(t141, -t140, -((-ax3 + bx3)*(-az3 + cz3) - (-ax3 + cx3)*(-az3 + bz3))*(ax2*((ay2 - by2)*(az2 - cz2) - (ay2 - cy2)*(az2 - bz2)) - ay2*((-ax2 + bx2)*(-az2 + cz2) - (-ax2 + cx2)*(-az2 + bz2)) + az2*((ax2 - bx2)*(ay2 - cy2) - (ax2 - cx2)*(ay2 - by2))))
(t142, t137 + t141, ((-ax2 + bx2)*(-az2 + cz2) - (-ax2 + cx2)*(-az2 + bz2))*(ax3*((ay3 - by3)*(az3 - cz3) - (ay3 - cy3)*(az3 - bz3)) - ay3*((-ax3 + bx3)*(-az3 + cz3) - (-ax3 + cx3)*(-az3 + bz3)) + az3*((ax3 - bx3)*(ay3 - cy3) - (ax3 - cx3)*(ay3 - by3))) - ((-ax3 + bx3)*(-az3 + cz3) - (-ax3 + cx3)*(-az3 + bz3))*(ax2*((ay2 - by2)*(az2 - cz2) - (ay2 - cy2)*(az2 - bz2)) - ay2*((-ax2 + bx2)*(-az2 + cz2) - (-ax2 + cx2)*(-az2 + bz2)) + az2*((ax2 - bx2)*(ay2 - cy2) - (ax2 - cx2)*(ay2 - by2))))
(t143, t11*t142, ((ay1 - by1)*(az1 - cz1) - (ay1 - cy1)*(az1 - bz1))*(((-ax2 + bx2)*(-az2 + cz2) - (-ax2 + cx2)*(-az2 + bz2))*(ax3*((ay3 - by3)*(az3 - cz3) - (ay3 - cy3)*(az3 - bz3)) - ay3*((-ax3 + bx3)*(-az3 + cz3) - (-ax3 + cx3)*(-az3 + bz3)) + az3*((ax3 - bx3)*(ay3 - cy3) - (ax3 - cx3)*(ay3 - by3))) - ((-ax3 + bx3)*(-az3 + cz3) - (-ax3 + cx3)*(-az3 + bz3))*(ax2*((ay2 - by2)*(az2 - cz2) - (ay2 - cy2)*(az2 - bz2)) - ay2*((-ax2 + bx2)*(-az2 + cz2) - (-ax2 + cx2)*(-az2 + bz2)) + az2*((ax2 - bx2)*(ay2 - cy2) - (ax2 - cx2)*(ay2 - by2)))))
(t144, -t143, -((ay1 - by1)*(az1 - cz1) - (ay1 - cy1)*(az1 - bz1))*(((-ax2 + bx2)*(-az2 + cz2) - (-ax2 + cx2)*(-az2 + bz2))*(ax3*((ay3 - by3)*(az3 - cz3) - (ay3 - cy3)*(az3 - bz3)) - ay3*((-ax3 + bx3)*(-az3 + cz3) - (-ax3 + cx3)*(-az3 + bz3)) + az3*((ax3 - bx3)*(ay3 - cy3) - (ax3 - cx3)*(ay3 - by3))) - ((-ax3 + bx3)*(-az3 + cz3) - (-ax3 + cx3)*(-az3 + bz3))*(ax2*((ay2 - by2)*(az2 - cz2) - (ay2 - cy2)*(az2 - bz2)) - ay2*((-ax2 + bx2)*(-az2 + cz2) - (-ax2 + cx2)*(-az2 + bz2)) + az2*((ax2 - bx2)*(ay2 - cy2) - (ax2 - cx2)*(ay2 - by2)))))
(t145, t33*t45, ((-ax3 + bx3)*(-az3 + cz3) - (-ax3 + cx3)*(-az3 + bz3))*((ay2 - by2)*(az2 - cz2) - (ay2 - cy2)*(az2 - bz2)))
(t146, t55*t67, ((-ax2 + bx2)*(-az2 + cz2) - (-ax2 + cx2)*(-az2 + bz2))*((ay3 - by3)*(az3 - cz3) - (ay3 - cy3)*(az3 - bz3)))
(t147, -t146, -((-ax2 + bx2)*(-az2 + cz2) - (-ax2 + cx2)*(-az2 + bz2))*((ay3 - by3)*(az3 - cz3) - (ay3 - cy3)*(az3 - bz3)))
(t148, t145 + t147, -((-ax2 + bx2)*(-az2 + cz2) - (-ax2 + cx2)*(-az2 + bz2))*((ay3 - by3)*(az3 - cz3) - (ay3 - cy3)*(az3 - bz3)) + ((-ax3 + bx3)*(-az3 + cz3) - (-ax3 + cx3)*(-az3 + bz3))*((ay2 - by2)*(az2 - cz2) - (ay2 - cy2)*(az2 - bz2)))
(t149, ax1*t11, ax1*((ay1 - by1)*(az1 - cz1) - (ay1 - cy1)*(az1 - bz1)))
(t150, az1*t19, az1*((ax1 - bx1)*(ay1 - cy1) - (ax1 - cx1)*(ay1 - by1)))
(t151, ay1*t23, ay1*((ax1 - bx1)*(az1 - cz1) - (ax1 - cx1)*(az1 - bz1)))
(t152, -t151, -ay1*((ax1 - bx1)*(az1 - cz1) - (ax1 - cx1)*(az1 - bz1)))
(t153, t149 + t150, ax1*((ay1 - by1)*(az1 - cz1) - (ay1 - cy1)*(az1 - bz1)) + az1*((ax1 - bx1)*(ay1 - cy1) - (ax1 - cx1)*(ay1 - by1)))
(t154, t152 + t153, ax1*((ay1 - by1)*(az1 - cz1) - (ay1 - cy1)*(az1 - bz1)) - ay1*((ax1 - bx1)*(az1 - cz1) - (ax1 - cx1)*(az1 - bz1)) + az1*((ax1 - bx1)*(ay1 - cy1) - (ax1 - cx1)*(ay1 - by1)))
(t155, t148*t154, (-((-ax2 + bx2)*(-az2 + cz2) - (-ax2 + cx2)*(-az2 + bz2))*((ay3 - by3)*(az3 - cz3) - (ay3 - cy3)*(az3 - bz3)) + ((-ax3 + bx3)*(-az3 + cz3) - (-ax3 + cx3)*(-az3 + bz3))*((ay2 - by2)*(az2 - cz2) - (ay2 - cy2)*(az2 - bz2)))*(ax1*((ay1 - by1)*(az1 - cz1) - (ay1 - cy1)*(az1 - bz1)) - ay1*((ax1 - bx1)*(az1 - cz1) - (ax1 - cx1)*(az1 - bz1)) + az1*((ax1 - bx1)*(ay1 - cy1) - (ax1 - cx1)*(ay1 - by1))))
(t156, -t155, -(-((-ax2 + bx2)*(-az2 + cz2) - (-ax2 + cx2)*(-az2 + bz2))*((ay3 - by3)*(az3 - cz3) - (ay3 - cy3)*(az3 - bz3)) + ((-ax3 + bx3)*(-az3 + cz3) - (-ax3 + cx3)*(-az3 + bz3))*((ay2 - by2)*(az2 - cz2) - (ay2 - cy2)*(az2 - bz2)))*(ax1*((ay1 - by1)*(az1 - cz1) - (ay1 - cy1)*(az1 - bz1)) - ay1*((ax1 - bx1)*(az1 - cz1) - (ax1 - cx1)*(az1 - bz1)) + az1*((ax1 - bx1)*(ay1 - cy1) - (ax1 - cx1)*(ay1 - by1))))
